X,Y,Z,% Cu
4545.42,5284.43,2951.22,0.8988
4588.65,5432.5,3039.5,2.9056
4773.48,5041.74,3008.39,0.129
4693.18,5325.23,3082.67,2.2652
4588.75,5432.36,3064.5,3.5716
4589.48,5102.12,2920.65,1.1868
4560.04,5523.44,3006.87,1.5002
4526.05,5166.82,2898.49,0.6378
4622.3,5464,2919.9,0.92
4572,5323,3060.5,3.5134
4749.66,5277.84,3015.11,1.2706
4595.58,5523.69,3042.04,0.8118
4707.3,5313.38,3065.78,3.029
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4572.14,5222.03,3081.13,1.1776
4581.1,5405.24,3048.24,2.982
4622.7,5492.55,3017.51,2.5158
4539.68,5460.26,3009.94,1.3428
4622.7,5492.55,3017.51,2.5158
4610.46,5462.98,3080.53,2.8036
4598.79,5404.32,3065.88,2.2292
4622.7,5492.55,3017.51,2.5158
4610.46,5462.98,3080.53,2.8036
4648.5,5522.77,3007.12,1.8648
4583.57,5584.86,2997.7,0.6228
4580,5463,2739.5,0.8193
4529.14,5164.88,3002.75,1.593
4616.47,5403.39,3083.53,1.65
4622.21,5331.31,3005.19,2.2818
4471.57,5254.22,2821.16,0.098
4534.62,5100.96,3043.94,1.226
4540.52,5458.32,2919,0.5654
4392.99,5097.99,2902.77,0.258
4661.59,5776.7,2780.44,0.5568
4630.7,5522.67,2989.56,1.5676
4508.04,5422.87,2914.06,1.0788
4520.81,5463,3057.32,1.2408
4691.88,5429.37,3037.5,0.8418
4648.49,5519.42,2836,1.5316
4598.79,5404.32,3065.88,2.2292
4560.04,5523.44,3006.87,1.5002
4618.73,5402.58,2996.17,0.782
4401.09,5642.35,2866.68,0.023
4623.44,5492.81,3067.5,5.7046
4580,5463,3089.5,4.5002
4622.7,5492.55,3017.51,2.5158
4536.31,5641.78,2913.91,0.4066
4564.9,5493.19,3065.5,1.707
4721.42,5301.53,3048.89,2.0206
4583.5,5402.4,2960.69,1.2738
4580,5463,3039.5,3.3346
4622.7,5492.55,3017.51,2.5158
4542.27,5523.32,2989.28,1.4282
4564.86,5493.27,3040.5,1.8002
4694.53,5342.54,3051.44,2.142
4572,5323,3010.5,1.6606
4572,5323,3085.5,2.6582
4750.66,4923.14,2878.5,0.1336
4572,5323,2960.5,1.1192
4622.21,5331.31,3005.19,2.2818
4699.05,5163.5,3078.93,0.2432
4466.22,5699.29,2870.32,0.2132
4572,5323,3085.5,2.6582
4641.6,5341.61,2998.31,4.5122
4707.3,5313.38,3065.78,3.029
4525.7,5642.78,2989.56,0.539
4487.45,5538.2,3022.24,1.2168
4721.42,5301.53,3048.89,2.0206
4572,5323,3085.5,2.6582
4523.34,4982.31,3116.7,0.8342
4588.67,5340.69,2945.19,1.253
4570,5184,2993.5,1.919
4468.27,5039.15,2990.08,1.3396
4653.94,5582.49,2900.6,0.389
4541.7,5522.21,2901.79,1.4148
4486.53,5523.14,3108.44,0.1218
4507.19,5403.53,3054.73,0.7954
4659.25,5341.92,3016.02,1.841
4709.48,5282,3057.48,0.7938
4542.27,5523.32,2989.28,1.4282
4570,5184,2868.5,0.9362
4777.31,5581.21,2946.67,0.329
4609.39,5166.54,2891.42,1.0714
4694.53,5342.54,3051.44,2.142
4671.59,5582.58,2918.31,0.4338
4580,5463,2964.5,1.4402
4626.04,5374.95,3090.5,2.094
4629.85,5164.83,3006.76,0.528
4580,5463,3014.5,3.219
4577.3,5522.39,2936.9,1.109
4347.6,4983.2,3092.96,0.4322
4581.1,5405.24,3048.24,2.982
4513.04,5402.03,2889.74,1.254
4561.48,5284.26,2970.37,1.5964
4578.04,5343.54,3085.57,1.7028
4630.7,5522.67,2989.56,1.5676
4524.92,5403.19,3072.34,0.8088
4491.33,5540.25,2997.63,0.7548
4717.16,5523.19,2993.81,0.441
4699.27,5523.31,2976.35,0.7654
4580,5463,2989.5,2.2682
4697.3,5164.86,2980.27,0.4878
4625.49,5757.91,2898.63,0.2252
4572,5323,3010.5,1.6606
4691.72,5429.87,2987.5,2.3
4556.4,5643.61,2829.87,0.2988
4682.15,5461.78,3060.18,2.3778
4641.6,5341.61,2998.31,4.5122
4345,5613,2965.5,0.165
4693.18,5325.23,3082.67,2.2652
4590.37,5224,2854.81,1.1868
4659.25,5341.92,3016.02,1.841
4622.7,5492.55,3017.51,2.5158
4676.89,5342.23,3033.73,1.9306
4572,5323,3110.5,1.279
4626.01,5374.98,3115.5,0.192
4565.88,5402.31,2942.96,1.8258
4557.37,5460.94,3027.59,1.784
4598.79,5404.32,3065.88,2.2292
4275.06,5042.74,2995.43,1.2574
4580,5463,2989.5,2.2682
4580,5463,3039.5,3.3346
4572,5323,3085.5,2.6582
4516.76,5277.35,2876.37,0.7008
4553.38,5340.07,2909.77,1.0668
4623.96,5341.31,2980.6,0.933
4636.35,5402.68,3013.91,1.338
4490.87,4879.46,2920.54,0.3918
4588.65,5432.5,3039.5,2.9056
4551.95,4910.45,3160.98,0.113
4691.88,5429.37,3037.5,0.8418
4684.01,5103.14,3109.32,0.0364
4694.53,5342.54,3051.44,2.142
4657.9,5283.25,3085.27,0.5132
4580,5463,3089.5,4.5002
4580.92,5224,2831.67,0.7148
4580,5463,3114.5,2.385
4595.62,5343.32,3103.34,1.6052
4721.42,5301.53,3048.89,2.0206
4572,5323,2910.5,1.5258
4711.3,5464,3007.67,0.852
4485.2,5585.01,3063.12,1.0396
4539.73,4904.25,3112.89,0.3064
4530.65,5402.12,2907.48,1.4448
4622.7,5492.55,3017.51,2.5158
4622.7,5492.55,3017.51,2.5158
4591.92,5524.06,2871.59,1.382
4521.98,5459.58,2992.3,0.7142
4676.89,5342.23,3033.73,1.9306
4580,5463,2789.5,0.8582
4581.1,5405.24,3048.24,2.982
4396.09,5522.65,2931.68,0.015
4676.89,5342.23,3033.73,1.9306
4607.49,5222.58,3116.48,0.0378
4582.51,5226.81,3006.7,1.8034
4589.48,5102.12,2920.65,1.1868
4682.15,5461.78,3060.18,2.3778
4616.47,5403.39,3083.53,1.65
4626.04,5374.95,3090.5,2.094
4789.34,5042.1,3027.7,0.0542
4561.48,5284.26,2970.37,1.5964
4637.24,5642.76,2925.2,0.6106
4563.83,5463,3118.76,0.0136
4624.96,5102.3,2955.88,0.983
4622.21,5331.31,3005.19,2.2818
4582.51,5226.81,3006.7,1.8034
4588.75,5432.36,3064.5,3.5716
4468.27,5039.15,2990.08,1.3396
4598.79,5404.32,3065.88,2.2292
4610.46,5462.98,3080.53,2.8036
4647.15,5164.49,3024.8,0.6724
4565.88,5402.31,2942.96,1.8258
4572,5323,3085.5,2.6582
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4591.92,5524.06,2871.59,1.382
4588.55,5432.64,3014.5,3.195
4572,5323,3110.5,1.279
4576.12,5104.84,3005.12,0.7818
4570,5184,2993.5,1.919
4554.46,5221.75,3063.45,1.7674
4682.15,5461.78,3060.18,2.3778
4648.49,5519.42,2836,1.5316
4763.78,5265.99,2998.22,1.2392
4698.13,5402.89,2974.13,1.1254
4691.72,5429.87,2987.5,2.3
4626.04,5374.95,3090.5,2.094
4724.53,5582.86,2971.44,0.2536
4452.69,5521.74,2814.02,0.3293
4729.1,5464,3025.22,0.1832
4598.79,5404.32,3065.88,2.2292
4623.44,5492.81,3067.5,5.7046
4560.04,5523.44,3006.87,1.5002
4635.81,5225.98,3059.45,0.429
4572,5323,3085.5,2.6582
4572,5323,3085.5,2.6582
4610.46,5462.98,3080.53,2.8036
4691.72,5429.87,2987.5,2.3
4578.04,5343.54,3085.57,1.7028
4534.62,5100.96,3043.94,1.226
4537.65,5701.04,2940.29,0.5626
4694.53,5342.54,3051.44,2.142
4582.51,5226.81,3006.7,1.8034
4443.23,4912.34,2869.12,0.825
4554.46,5221.75,3063.45,1.7674
4622.7,5492.55,3017.51,2.5158
4682.15,5461.78,3060.18,2.3778
4626.04,5374.95,3090.5,2.094
4572,5323,2935.5,1.523
4572,5323,3085.5,2.6582
4613.35,5523.81,3059.62,1.0894
4589.48,5102.12,2920.65,1.1868
4325,5053,2767.5,0.549
4627.7,5523.81,2906.51,1.31
4495.81,5586.08,2908.69,0.518
4572,5323,3085.5,2.6582
4572,5323,3110.5,1.279
4674.13,5282,3022.13,1.1746
4645.59,5523.69,2923.97,0.9092
4572,5323,2985.5,1.5392
4626.04,5374.95,3090.5,2.094
4648.49,5519.42,2836,1.5316
4572,5323,3010.5,1.6606
4592.76,5462.3,3062.88,3.7234
4601.06,5163.88,3072.22,0.6736
4508.04,5422.87,2914.06,1.0788
4618.46,5581.61,2949.45,0.7036
4626.04,5374.95,3090.5,2.094
4622.7,5492.55,3017.51,2.5158
4467.3,5522.4,3001.9,0.449
4648.49,5519.42,2836,1.5316
4580,5463,3114.5,2.385
4662.77,5402.83,2938.77,0.5598
4325,5053,2817.5,0.7292
4518.36,5641.59,2896.52,0.4818
4626.04,5374.95,3090.5,2.094
4742.18,5582.95,2989.15,0.0648
4622.7,5492.55,3017.51,2.5158
4572,5323,2985.5,1.5392
4588.73,5643.27,2868,0.213
4581.1,5405.24,3048.24,2.982
4572,5323,2785.5,0.873
4659.25,5341.92,3016.02,1.841
4623.44,5492.81,3067.5,5.7046
4898.54,4632.01,2894.86,0.0572
4592.08,5315.89,2968.38,1.5588
4707.3,5313.38,3065.78,3.029
4949.09,4630.86,3036.08,0.035
4335,5336,2832.5,0.353
4501.7,5269.64,2857.97,0.2058
4675.38,5224,3063.13,0.707
4551.79,5033.35,2892.87,0.9602
4570,5184,2993.5,1.919
4542.27,5523.32,2989.28,1.4282
4609.69,5283.76,3027.82,1.5288
4572,5323,3010.5,1.6606
4593.63,5459.62,2971.94,1.3712
4572,5323,3085.5,2.6582
4572,5323,3085.5,2.6582
4572,5323,3060.5,3.5134
4511.16,5165.13,2985.39,0.6602
4554.46,5221.75,3063.45,1.7674
4580,5463,3014.5,3.219
4564.86,5493.27,3040.5,1.8002
4691.8,5429.62,3012.5,1.304
4682.15,5461.78,3060.18,2.3778
4554.46,5221.75,3063.45,1.7674
4478.65,4912.16,2904.42,0.4172
4561.48,5284.26,2970.37,1.5964
4588.75,5432.36,3064.5,3.5716
4820.26,5218.6,2930.66,0.21
4763.78,5265.99,2998.22,1.2392
4612.08,5104.27,3039.85,0.7024
4613.35,5523.81,3059.62,1.0894
4660.44,5102.49,2991.11,3.3452
4630.7,5522.67,2989.56,1.5676
4693.18,5325.23,3082.67,2.2652
4598.79,5404.32,3065.88,2.2292
4807.35,5582.56,2933.41,0.2732
4598.79,5404.32,3065.88,2.2292
4676.89,5342.23,3033.73,1.9306
4591.92,5524.06,2871.59,1.382
4637.24,5642.76,2925.2,0.6106
4580,5463,3114.5,2.385
4493.17,5165.39,2968.02,0.189
4471.94,5530.02,3120.69,0.0574
4676.89,5342.23,3033.73,1.9306
4564.9,5493.19,3065.5,1.707
4572,5323,2910.5,1.5258
4659.25,5341.92,3016.02,1.841
4622.33,5492.42,2992.51,0.48
4694.53,5342.54,3051.44,2.142
4492.13,5463,3016.37,0.8388
4554.46,5221.75,3063.45,1.7674
4499.22,5100.22,3008.65,0.7126
4581.1,5405.24,3048.24,2.982
4598.79,5404.32,3065.88,2.2292
4598.79,5404.32,3065.88,2.2292
4572,5323,3085.5,2.6582
4626.04,5374.95,3090.5,2.094
4460.94,4912.25,2886.77,0.618
4691.72,5429.87,2987.5,2.3
4592.08,5315.89,2968.38,1.5588
4565.88,5402.31,2942.96,1.8258
4600.79,5581.3,2931.77,0.746
4698.13,5402.89,2974.13,1.1254
4521.48,5168.23,2802.57,0.615
4515.03,5282,2863.03,0.413
4499.12,5584.2,3083.87,0.537
4374.09,5037.67,2873.34,0.26
4694.53,5342.54,3051.44,2.142
4572,5323,2685.5,1.0172
4570,5184,2768.5,1.2002
4580,5463,3114.5,2.385
4588.55,5432.64,3014.5,3.195
4612.55,5165.16,2988.71,0.9616
4638.77,5282,2986.77,0.4278
4589.48,5102.12,2920.65,1.1868
4721.42,5301.53,3048.89,2.0206
4622.21,5331.31,3005.19,2.2818
4626.04,5374.95,3090.5,2.094
4507.89,5644.12,2772.67,0.113
4591.81,5166.88,2873.65,1.1614
4682.15,5461.78,3060.18,2.3778
4588.75,5432.36,3064.5,3.5716
4592.76,5462.3,3062.88,3.7234
4660.44,5102.49,2991.11,3.3452
4414.7,5162.99,3042.5,0.3586
4577.02,5308.19,2949.98,1.2588
4460.94,4912.25,2886.77,0.618
4572,5323,3110.5,1.279
4707.3,5313.38,3065.78,3.029
4648.49,5519.42,2836,1.5316
4671.58,5402.86,3049.39,1.3128
4598.79,5404.32,3065.88,2.2292
4491.33,5540.25,2997.63,0.7548
4595.62,5343.32,3103.34,1.6052
4759.52,5580.68,2929.12,0.2598
4536.78,5221.47,3045.77,1.161
4591.92,5524.06,2871.59,1.382
4682.15,5461.78,3060.18,2.3778
4612.9,5522.58,2972.01,1.0084
4577.02,5308.19,2949.98,1.2588
4636.3,5582.4,2882.89,0.377
4660.44,5102.49,2991.11,3.3452
4691.72,5429.87,2987.5,2.3
4570,5184,2768.5,1.2002
4595.58,5523.69,3042.04,0.8118
4721.42,5301.53,3048.89,2.0206
4691.8,5429.62,3012.5,1.304
4588.65,5432.5,3039.5,2.9056
4618.71,5224,2924.25,0.9572
4564.86,5493.27,3040.5,1.8002
4560.04,5523.44,3006.87,1.5002
4622.21,5331.31,3005.19,2.2818
4580,5463,2914.5,1.0622
4693.18,5325.23,3082.67,2.2652
4667.4,5354.44,3060.4,0.2656
4572,5323,3085.5,2.6582
4676.89,5342.23,3033.73,1.9306
4622.7,5492.55,3017.51,2.5158
4710.09,5370.6,2989.5,1.6202
4771.04,5343.02,3030.29,0.1608
4588.55,5432.64,3014.5,3.195
4572,5323,3060.5,3.5134
4560.04,5523.44,3006.87,1.5002
4460.94,4912.25,2886.77,0.618
4693.18,5325.23,3082.67,2.2652
4847.98,4633.15,2753.64,0.248
4592.76,5462.3,3062.88,3.7234
4680.78,5281.47,2954.77,0.5254
4691.72,5429.87,2987.5,2.3
4601.12,5584.61,3015.5,0.8716
4622.7,5492.55,3017.51,2.5158
4622.21,5331.31,3005.19,2.2818
4622.7,5492.55,3017.51,2.5158
4570,5184,2918.5,1.6936
4396.8,4983.03,3149.57,0.039
4565.88,5402.31,2942.96,1.8258
4626.04,5374.95,3090.5,2.094
4580,5463,2914.5,1.0622
4580,5463,3114.5,2.385
4711.3,5464,3007.67,0.852
4506.47,5463,3036.85,1.082
4572,5323,2985.5,1.5392
4564.9,5493.19,3065.5,1.707
4777.9,5254.14,2981.33,1.0532
4580,5463,3114.5,2.385
4577.02,5308.19,2949.98,1.2588
4915.39,4631.63,2941.94,0.0244
4588.75,5432.36,3064.5,3.5716
4694.53,5342.54,3051.44,2.142
4864.83,4632.77,2800.72,0.2522
4582.51,5226.81,3006.7,1.8034
4545.42,5284.43,2951.22,0.8988
4556.65,5167.56,2838.11,1.0052
4721.42,5301.53,3048.89,2.0206
4524.92,5403.19,3072.34,0.8088
4529.21,5227.65,2953.94,0.6574
4712.18,5342.85,3069.15,0.4352
4675.7,5464,2972.56,1.1312
4580,5463,3089.5,4.5002
4557.37,5460.94,3027.59,1.784
4681.42,5343.17,2943.14,0.797
4676.89,5342.23,3033.73,1.9306
4710.09,5370.6,2989.5,1.6202
4612.9,5522.58,2972.01,1.0084
4580,5463,2739.5,0.8193
4560.73,5162.3,3101.88,0.9272
4732.46,5164.18,3015.8,0.107
4577.3,5522.39,2936.9,1.109
4572,5323,3085.5,2.6582
4478.25,5586.33,2890.89,0.454
4564.86,5493.27,3040.5,1.8002
4444.01,4980.92,3020.11,0.5296
4554.26,5641.97,2931.31,0.398
4572,5323,3010.5,1.6606
4674.13,5282,3022.13,1.1746
4581.1,5405.24,3048.24,2.982
4678.14,4983.16,2916.16,0.2042
4588.65,5432.5,3039.5,2.9056
4763.78,5265.99,2998.22,1.2392
4622.21,5331.31,3005.19,2.2818
4335,5336,2732.5,0.7815
4641.6,5341.61,2998.31,4.5122
4521.13,5163.92,3148.19,0.038
4627.7,5523.81,2906.51,1.31
4549.48,4911.79,2975,0.2658
4580,5463,3014.5,3.219
4578.44,5162.58,3119.53,0.45
4572,5323,3085.5,2.6582
4664.45,5461.35,3042.53,1.9246
4554.46,5221.75,3063.45,1.7674
4637.24,5642.76,2925.2,0.6106
4541.7,5522.21,2901.79,1.4148
4694.53,5342.54,3051.44,2.142
4593.63,5459.62,2971.94,1.3712
4458,5399,3082.5,0.918
4524.92,5403.19,3072.34,0.8088
4572,5323,3085.5,2.6582
4682.15,5461.78,3060.18,2.3778
4749.66,5277.84,3015.11,1.2706
4572,5323,2885.5,0.587
