X,Y,Z,% Cu,,,,,,,,
4818.45,5590.19,2954.47,-2.225624052,,,,,,,,
4818.45,5590.19,2954.47,-2.225624052,,,,,,,,
4661.59,5776.7,2780.44,-0.58554917,,,,,,,,
4630.7,5522.67,2989.56,0.449545787,,,,,,,,
4653.94,5582.49,2900.6,-0.944175935,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4622.7,5492.55,3017.51,0.922590844,,,,,,,,
4570,5184,2818.5,0.00079968,,,,,,,,
4257.53,5042.71,2977.6,-0.388313049,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4564.98,5493.04,3115.5,-3.405205403,,,,,,,,
4681.42,5343.17,2943.14,-0.2269006,,,,,,,,
4601.12,5584.61,3015.5,-0.137424676,,,,,,,,
4486.63,5261.93,2839.57,-1.754463684,,,,,,,,
4364,4983.14,3111.83,-1.12639467,,,,,,,,
4662.51,4983.3,2896.65,-0.644357016,,,,,,,,
4668.81,5780.46,2756.8,-1.239254618,,,,,,,,
4609.69,5283.76,3027.82,0.424483114,,,,,,,,
4446.55,5640.84,2826.93,-1.275826908,,,,,,,,
4595.58,5523.69,3042.04,-0.208501275,,,,,,,,
4325,5053,2817.5,-0.315807236,,,,,,,,
4499.12,5584.2,3083.87,-0.621757184,,,,,,,,
4501.93,5700.16,2905.3,-0.849099482,,,,,,,,
4452.57,5038.9,2970.62,-0.968637212,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4679.06,5337.08,3099.56,-3.506557897,,,,,,,,
4415.94,5523.51,3037.6,-1.538979449,,,,,,,,
4769.16,5282.86,3043.16,-1.149484619,,,,,,,,
4572,5323,2860.5,-0.538196821,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4693.18,5325.23,3082.67,0.817663055,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4707.3,5313.38,3065.78,1.108232532,,,,,,,,
4630.94,5031.28,2989.6,-1.125777957,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4356.5,5102.91,3138.34,-3.772261063,,,,,,,,
4558.23,5458.75,2936.65,-0.5642264,,,,,,,,
4572,5323,3110.5,0.246078523,,,,,,,,
4495.81,5586.08,2908.69,-0.657780037,,,,,,,,
4662.43,5039.22,2873.16,-0.839329691,,,,,,,,
4609.74,5402.74,2885.74,-0.384192973,,,,,,,,
4325,5053,3092.5,-0.936493439,,,,,,,,
4646.77,5030.87,3008.94,-0.971803442,,,,,,,,
4546.89,5292.77,2913.18,0.111362468,,,,,,,,
4443.23,4912.34,2869.12,-0.192371893,,,,,,,,
4545.84,4907.35,3136.93,-1.249667764,,,,,,,,
4325,5053,2917.5,-0.764858028,,,,,,,,
4571.02,5340.38,2927.48,0.274596833,,,,,,,,
4314.79,4983.31,3055.23,-0.505506462,,,,,,,,
4521.41,4894.96,3040.76,-1.117795108,,,,,,,,
4246.9,5282.18,2926.71,-0.968637212,,,,,,,,
4560.73,5162.3,3101.88,-0.075585987,,,,,,,,
4464.5,5641.03,2844.32,-0.233193887,,,,,,,,
4401.68,5589.82,2938.62,-2.001000115,,,,,,,,
4401.68,5589.82,2938.62,-2.001000115,,,,,,,,
4401.68,5589.82,2938.62,-2.001000115,,,,,,,,
4284.51,5101.53,2951.75,-1.112305616,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4750.9,4923.04,3028.5,-2.488914671,,,,,,,,
4630.78,5519.24,2818.36,0.12009148,,,,,,,,
4626.97,5166.21,2909.19,-0.252057561,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4563.83,5463,3118.76,-4.297685486,,,,,,,,
4664.45,5461.35,3042.53,0.654718154,,,,,,,,
4664.45,5461.35,3042.53,0.654718154,,,,,,,,
4664.45,5461.35,3042.53,0.654718154,,,,,,,,
4664.45,5461.35,3042.53,0.654718154,,,,,,,,
4664.45,5461.35,3042.53,0.654718154,,,,,,,,
4601,5582.21,2847.48,-1.049822124,,,,,,,,
4785.15,5567.3,2891.29,-1.26940061,,,,,,,,
4659.25,5341.92,3016.02,0.610308902,,,,,,,,
4659.25,5341.92,3016.02,0.610308902,,,,,,,,
4659.25,5341.92,3016.02,0.610308902,,,,,,,,
4659.25,5341.92,3016.02,0.610308902,,,,,,,,
4659.25,5341.92,3016.02,0.610308902,,,,,,,,
4549.48,4911.79,2975,-1.325011133,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4940.66,4631.05,3012.55,-3.789805373,,,,,,,,
4713.65,5102.77,3043.96,-0.054878662,,,,,,,,
4591.81,5166.88,2873.65,0.149626174,,,,,,,,
4452.69,5521.74,2814.02,-1.11078609,,,,,,,,
4777.31,5581.21,2946.67,-1.111697528,,,,,,,,
4751.85,5544.41,2828.1,-1.213349966,,,,,,,,
4656.49,5224,3016.84,-0.58554917,,,,,,,,
4622.3,5464,2919.9,-0.083381609,,,,,,,,
4431.7,5522.53,2966.79,-2.183913563,,,,,,,,
4431.7,5522.53,2966.79,-2.183913563,,,,,,,,
4431.7,5522.53,2966.79,-2.183913563,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4598.79,5404.32,3065.88,0.801642777,,,,,,,,
4750.38,4923.26,2703.5,-1.427116356,,,,,,,,
4520.81,5463,3057.32,0.215756333,,,,,,,,
4374.09,5037.67,2873.34,-1.347073648,,,,,,,,
4572,5323,2835.5,-0.468404908,,,,,,,,
4554.46,5221.75,3063.45,0.56950954,,,,,,,,
4554.46,5221.75,3063.45,0.56950954,,,,,,,,
4554.46,5221.75,3063.45,0.56950954,,,,,,,,
4554.46,5221.75,3063.45,0.56950954,,,,,,,,
4554.46,5221.75,3063.45,0.56950954,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4873.26,4632.58,2824.25,-2.937463365,,,,,,,,
4412.27,4980.37,2981.48,-1.566378423,,,,,,,,
4604.5,5464,2902.35,-0.381553288,,,,,,,,
4820.26,5218.6,2930.66,-1.560647748,,,,,,,,
4521.48,5168.23,2802.57,-0.486133011,,,,,,,,
4500.45,5339.15,2856.64,-0.628296208,,,,,,,,
4653.41,5642.59,2944.27,-0.708463885,,,,,,,,
4232.79,4983.6,2960.89,-0.533071233,,,,,,,,
4704.9,5799.25,2638.61,-0.675307262,,,,,,,,
4671.35,5225.42,3094.62,-2.082646673,,,,,,,,
4671.35,5225.42,3094.62,-2.082646673,,,,,,,,
4671.35,5225.42,3094.62,-2.082646673,,,,,,,,
4580,5463,2789.5,-0.152918106,,,,,,,,
4735.05,5523.06,3011.27,-1.766091722,,,,,,,,
4681.75,5163.83,3060.89,-0.649704623,,,,,,,,
4298.39,4983.37,3036.36,-1.348613294,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4503.39,5163.77,3130.58,-3.358137892,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4795.1,5581.74,2964.22,-2.837020582,,,,,,,,
4216.38,4983.66,2942.02,-0.522898205,,,,,,,,
4621.07,5642.93,2906.13,-1.016663706,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4750.94,4923.03,3053.5,-3.132698129,,,,,,,,
4600.28,5226.54,3024.28,0.27778324,,,,,,,,
4335,5336,3082.5,-1.746403768,,,,,,,,
4536.78,5221.47,3045.77,0.149281703,,,,,,,,
4489.91,5161.19,3031.3,-1.510497965,,,,,,,,
4325,5053,2767.5,-0.599656837,,,,,,,,
4723.93,5579.62,2894.01,-1.150116132,,,,,,,,
4574.1,5522.03,3107.22,-1.956162526,,,,,,,,
4679.72,5165.19,2962.5,-0.84629836,,,,,,,,
4487.45,5538.2,3022.24,0.196224462,,,,,,,,
4513.04,5402.03,2889.74,0.226338442,,,,,,,,
4572,5323,2985.5,0.431262801,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4742.18,5582.95,2989.15,-2.736449676,,,,,,,,
4498.28,5279.84,3032.27,-0.992631965,,,,,,,,
4511.16,5165.13,2985.39,-0.41521246,,,,,,,,
4548.46,5585.35,2962.1,-0.921303274,,,,,,,,
4691.88,5429.37,3037.5,-0.172212823,,,,,,,,
4534.62,5100.96,3043.94,0.203756838,,,,,,,,
4458,5399,3107.5,-1.764922815,,,,,,,,
4595.25,5165.49,2970.67,0.455397477,,,,,,,,
4471.17,5405.28,3084.23,0.04018179,,,,,,,,
4506.47,5463,3036.85,0.07881118,,,,,,,,
4515.03,5282,2863.03,-0.884307686,,,,,,,,
4478.65,4912.16,2904.42,-0.874189556,,,,,,,,
4655.73,4911.23,3080.88,-1.846426871,,,,,,,,
4714.88,5164.52,2998.04,-0.488086137,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4610.46,5462.98,3080.53,1.030904306,,,,,,,,
4507.9,5642.72,2972.01,-0.762282919,,,,,,,,
4458,5399,3082.5,-0.085557888,,,,,,,,
4612.55,5165.16,2988.71,-0.039156715,,,,,,,,
4711.3,5464,3007.67,-0.160168752,,,,,,,,
4586.69,5464,2884.79,-0.081861026,,,,,,,,
4580,5463,2914.5,0.060342229,,,,,,,,
4719.32,5520.17,2906.59,-0.774357236,,,,,,,,
4524.92,5403.19,3072.34,-0.212203611,,,,,,,,
4477.79,5463,2995.89,-0.956071602,,,,,,,,
4536.31,5641.78,2913.91,-0.899925378,,,,,,,,
4414.7,5162.99,3042.5,-1.025547718,,,,,,,,
4572.22,5642.15,2948.71,-0.921303274,,,,,,,,
4684.1,5522.95,3042.22,-0.351261054,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4458,5399,3132.5,-3.713172147,,,,,,,,
4325,5053,2792.5,-0.410377152,,,,,,,,
4387.76,5590.63,2917.87,-2.120263536,,,,,,,,
4387.76,5590.63,2917.87,-2.120263536,,,,,,,,
4387.76,5590.63,2917.87,-2.120263536,,,,,,,,
4653.81,5582.23,2984.81,-0.49265832,,,,,,,,
4310.1,5042.8,3031.1,-0.928869514,,,,,,,,
4485.1,5522.34,3019.45,-0.088831214,,,,,,,,
4490.87,4879.46,2920.54,-0.937003773,,,,,,,,
4631.12,5523.94,3077.21,-0.740238788,,,,,,,,
4689.19,5402.95,3067.13,-0.342490309,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4460.63,5400.26,3132.85,-3.713172147,,,,,,,,
4497.51,5417.84,2962.68,-0.918292735,,,,,,,,
4555.5,5701.47,2957.78,-0.588787165,,,,,,,,
4699.05,5163.5,3078.93,-1.413871129,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4623.44,5492.81,3067.5,1.741272867,,,,,,,,
4400.77,5405.58,2949.03,-1.072359918,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4898.54,4632.01,2894.86,-2.861201381,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4682.15,5461.78,3060.18,0.86617569,,,,,,,,
4553.38,5340.07,2909.77,0.064663513,,,,,,,,
4541.7,5522.21,2901.79,0.346988178,,,,,,,,
4554.26,5641.97,2931.31,-0.921303274,,,,,,,,
4526.05,5166.82,2898.49,-0.449730524,,,,,,,,
4513.36,5585.84,2926.5,-1.237874356,,,,,,,,
4320.51,5102.22,3045.04,-1.233058385,,,,,,,,
4691.96,5429.12,3062.5,-0.64055473,,,,,,,,
4335,5336,2982.5,-1.611439915,,,,,,,,
4622.33,5492.42,2992.51,-0.733969175,,,,,,,,
4380.54,4979.82,2942.84,-1.308592853,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4821.07,5042.82,3066.34,-3.399199379,,,,,,,,
4667.4,5354.44,3060.4,-1.325763861,,,,,,,,
4500.41,5641.4,2879.12,-0.944690206,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4749.13,5102.95,3079.19,-3.863232841,,,,,,,,
4292.58,5042.77,3013.27,-1.111697528,,,,,,,,
4684.83,5224,3086.28,-0.933436891,,,,,,,,
4564.9,5493.19,3065.5,0.534737444,,,,,,,,
4564.9,5493.19,3065.5,0.534737444,,,,,,,,
4564.9,5493.19,3065.5,0.534737444,,,,,,,,
4564.9,5493.19,3065.5,0.534737444,,,,,,,,
4564.9,5493.19,3065.5,0.534737444,,,,,,,,
4466.08,5220.36,2975.06,-1.463607464,,,,,,,,
4570,5184,2918.5,0.526856441,,,,,,,,
4570,5184,2918.5,0.526856441,,,,,,,,
4570,5184,2918.5,0.526856441,,,,,,,,
4570,5184,2918.5,0.526856441,,,,,,,,
4570,5184,2918.5,0.526856441,,,,,,,,
4504.28,5458.9,2974.65,-0.345028739,,,,,,,,
4709.48,5282,3057.48,-0.230923739,,,,,,,,
4721.42,5301.53,3048.89,0.703394497,,,,,,,,
4721.42,5301.53,3048.89,0.703394497,,,,,,,,
4721.42,5301.53,3048.89,0.703394497,,,,,,,,
4721.42,5301.53,3048.89,0.703394497,,,,,,,,
4721.42,5301.53,3048.89,0.703394497,,,,,,,,
4737.02,5520.35,2924.24,-0.917791858,,,,,,,,
4256.5,5458.64,2982,-1.545524587,,,,,,,,
4771.04,5343.02,3030.29,-1.827593922,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4588.75,5432.36,3064.5,1.273013675,,,,,,,,
4572,5323,2760.5,-0.267356706,,,,,,,,
4648.49,5519.42,2836,0.426312941,,,,,,,,
4577.02,5308.19,2949.98,0.230158886,,,,,,,,
