X,Y,Z,% Cu
4588.75,5432.36,3064.5,3.5716
4572,5323,3035.5,1.0998
4622.7,5492.55,3017.51,2.5158
4691.72,5429.87,2987.5,2.3
4364.68,4979.54,2923.52,0.252
4623.44,5492.81,3067.5,5.7046
4554.46,5221.75,3063.45,1.7674
4565.88,5402.31,2942.96,1.8258
4638.77,5282,2986.77,0.4278
4693.18,5325.23,3082.67,2.2652
4580,5463,3014.5,3.219
4335,5336,2757.5,0.6602
4707.3,5313.38,3065.78,3.029
4676.89,5342.23,3033.73,1.9306
4648.49,5519.42,2836,1.5316
4446.55,5640.84,2826.93,0.2792
4554.46,5221.75,3063.45,1.7674
4580,5463,3014.5,3.219
4666.19,5519.61,2853.65,1.0908
4641.6,5341.61,2998.31,4.5122
4777.9,5254.14,2981.33,1.0532
4595.25,5165.49,2970.67,1.5768
4458,5399,3132.5,0.0244
4572,5323,3085.5,2.6582
4707.3,5313.38,3065.78,3.029
4693.18,5325.23,3082.67,2.2652
4539.68,5460.26,3009.94,1.3428
4578.04,5343.54,3085.57,1.7028
4581.1,5405.24,3048.24,2.982
4570,5184,2918.5,1.6936
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4580,5463,2989.5,2.2682
4530.09,5580.07,2861.06,0.6587
4623.44,5492.81,3067.5,5.7046
4495.21,5542.29,2973.02,0.5868
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4660.44,5102.49,2991.11,3.3452
4275.06,5042.74,2995.43,1.2574
4694.53,5342.54,3051.44,2.142
4622.7,5492.55,3017.51,2.5158
4580,5463,2864.5,1.3712
4580,5463,3039.5,3.3346
4785.15,5567.3,2891.29,0.281
4580,5463,3039.5,3.3346
4580,5463,3089.5,4.5002
4664.45,5461.35,3042.53,1.9246
4452.69,5521.74,2814.02,0.3293
4580,5463,3039.5,3.3346
4598.79,5404.32,3065.88,2.2292
4582.51,5226.81,3006.7,1.8034
4676.89,5342.23,3033.73,1.9306
4554.46,5221.75,3063.45,1.7674
4616.47,5403.39,3083.53,1.65
4581.1,5405.24,3048.24,2.982
4622.7,5492.55,3017.51,2.5158
4580,5463,3014.5,3.219
4580,5463,3039.5,3.3346
4580,5463,3064.5,5.3898
4588.65,5432.5,3039.5,2.9056
4577.02,5308.19,2949.98,1.2588
4721.42,5301.53,3048.89,2.0206
4580,5463,3039.5,3.3346
4694.53,5342.54,3051.44,2.142
4660.44,5102.49,2991.11,3.3452
4623.44,5492.81,3067.5,5.7046
4637.24,5642.76,2925.2,0.6106
4660.44,5102.49,2991.11,3.3452
4618.73,5402.58,2996.17,0.782
4504.2,5105.97,2935.65,0.587
4623.44,5492.81,3067.5,5.7046
4516.92,5100.59,3026.3,1.0606
4580,5463,2989.5,2.2682
4623.44,5492.81,3067.5,5.7046
4592.08,5315.89,2968.38,1.5588
4580,5463,3089.5,4.5002
4292.58,5042.77,3013.27,0.329
4763.78,5265.99,2998.22,1.2392
4586.69,5464,2884.79,0.9214
4582.51,5226.81,3006.7,1.8034
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4592.76,5462.3,3062.88,3.7234
4691.72,5429.87,2987.5,2.3
4595.58,5523.69,3042.04,0.8118
4691.81,5282,3039.81,0.9258
4622.7,5492.55,3017.51,2.5158
4580,5463,3014.5,3.219
4694.53,5342.54,3051.44,2.142
4580,5463,3014.5,3.219
4610.46,5462.98,3080.53,2.8036
4580,5463,3014.5,3.219
4691.72,5429.87,2987.5,2.3
4741.75,5041.02,2969.75,0.3182
4622.7,5492.55,3017.51,2.5158
4588.55,5432.64,3014.5,3.195
4325,5053,3067.5,0.5688
4707.3,5313.38,3065.78,3.029
4623.44,5492.81,3067.5,5.7046
4580,5463,2864.5,1.3712
4588.55,5432.64,3014.5,3.195
4415.94,5523.51,3037.6,0.2146
4691.72,5429.87,2987.5,2.3
4580,5463,3014.5,3.219
4588.65,5432.5,3039.5,2.9056
4580,5463,2939.5,1.3082
4612.9,5522.58,2972.01,1.0084
4610.46,5462.98,3080.53,2.8036
4610.46,5462.98,3080.53,2.8036
4627.7,5523.81,2906.51,1.31
4570,5184,2868.5,0.9362
4588.55,5432.64,3014.5,3.195
4588.65,5432.5,3039.5,2.9056
4610.46,5462.98,3080.53,2.8036
4749.66,5277.84,3015.11,1.2706
4572,5323,3060.5,3.5134
4565.88,5402.31,2942.96,1.8258
4707.3,5313.38,3065.78,3.029
4572,5323,3060.5,3.5134
4580,5463,3114.5,2.385
4572,5323,2910.5,1.5258
4580,5463,2989.5,2.2682
4622.21,5331.31,3005.19,2.2818
4706.14,5579.1,2876.45,0.2058
4580,5463,3064.5,5.3898
4576.12,5104.84,3005.12,0.7818
4580,5463,2989.5,2.2682
4588.55,5432.64,3014.5,3.195
4580,5463,3089.5,4.5002
4749.66,5277.84,3015.11,1.2706
4530.65,5402.12,2907.48,1.4448
4630.7,5522.67,2989.56,1.5676
4281.99,4983.43,3017.49,0.2448
4609.69,5283.76,3027.82,1.5288
4711.3,5464,3007.67,0.852
4622.7,5492.55,3017.51,2.5158
4721.42,5301.53,3048.89,2.0206
4588.55,5432.64,3014.5,3.195
4570,5184,2993.5,1.919
4653.41,5642.59,2944.27,0.4924
4595.25,5165.49,2970.67,1.5768
4678.43,5030.04,3047.64,0.2432
4630.78,5519.24,2818.36,1.1276
4626.04,5374.95,3090.5,2.094
4678.43,5312.56,3071.51,0.8312
4542.27,5523.32,2989.28,1.4282
4610.46,5462.98,3080.53,2.8036
4622.21,5331.31,3005.19,2.2818
4595.62,5343.32,3103.34,1.6052
4634.97,5576.98,2806.24,0.2716
4580,5463,3064.5,5.3898
4641.6,5341.61,2998.31,4.5122
4564.86,5493.27,3040.5,1.8002
4660.44,5102.49,2991.11,3.3452
4592.76,5462.3,3062.88,3.7234
4580,5463,3039.5,3.3346
4626.04,5374.95,3090.5,2.094
4499.12,5584.2,3083.87,0.537
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4580,5463,3039.5,3.3346
4671.49,5582.54,3002.48,0.3648
4572,5323,3085.5,2.6582
4630.94,5031.28,2989.6,0.3244
4691.88,5429.37,3037.5,0.8418
4458,5399,3082.5,0.918
4693.18,5325.23,3082.67,2.2652
4580,5463,3089.5,4.5002
4530.65,5402.12,2907.48,1.4448
4580,5463,3089.5,4.5002
4572,5323,3085.5,2.6582
4539.73,4904.25,3112.89,0.3064
4622.7,5492.55,3017.51,2.5158
4737.02,5520.35,2924.24,0.3994
4641.6,5341.61,2998.31,4.5122
4557.37,5460.94,3027.59,1.784
4493.17,5165.39,2968.02,0.189
4580,5463,3064.5,5.3898
4622.21,5331.31,3005.19,2.2818
4581.1,5405.24,3048.24,2.982
4721.42,5301.53,3048.89,2.0206
4664.45,5461.35,3042.53,1.9246
4580,5463,3014.5,3.219
4580,5463,3089.5,4.5002
4598.79,5404.32,3065.88,2.2292
4551.79,5033.35,2892.87,0.9602
4626.04,5374.95,3090.5,2.094
4580,5463,2789.5,0.8582
4536.78,5221.47,3045.77,1.161
4542.27,5523.32,2989.28,1.4282
4593.63,5459.62,2971.94,1.3712
4636.35,5402.68,3013.91,1.338
4581.1,5405.24,3048.24,2.982
4543.35,5166.49,2916.54,1.0818
4657.9,5283.25,3085.27,0.5132
4707.3,5313.38,3065.78,3.029
4659.25,5341.92,3016.02,1.841
4659.25,5341.92,3016.02,1.841
4570,5184,2818.5,1.0008
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4645.59,5523.69,2923.97,0.9092
4572,5323,3085.5,2.6582
4574.1,5522.03,3107.22,0.1414
4580,5463,3014.5,3.219
4678.17,5102.58,3008.73,0.8792
4593.63,5459.62,2971.94,1.3712
4580,5463,3089.5,4.5002
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4580,5463,3064.5,5.3898
4580,5463,3114.5,2.385
4626.04,5374.95,3090.5,2.094
4660.44,5102.49,2991.11,3.3452
4592.76,5462.3,3062.88,3.7234
4641.6,5341.61,2998.31,4.5122
4586.69,5464,2884.79,0.9214
4312.67,5282.87,3115.59,0.1234
4707.3,5313.38,3065.78,3.029
4610.46,5462.98,3080.53,2.8036
4570,5184,2918.5,1.6936
4648.49,5519.42,2836,1.5316
4657.9,5464,2955.01,0.9482
4641.6,5341.61,2998.31,4.5122
4641.6,5341.61,2998.31,4.5122
4572,5323,2935.5,1.523
4275.06,5042.74,2995.43,1.2574
4580,5463,3064.5,5.3898
4593.63,5459.62,2971.94,1.3712
4660.44,5102.49,2991.11,3.3452
4580,5463,3089.5,4.5002
4601,5582.21,2847.48,0.35
4588.65,5432.5,3039.5,2.9056
4676.89,5342.23,3033.73,1.9306
4588.65,5432.5,3039.5,2.9056
4580,5463,3039.5,3.3346
4580,5463,3089.5,4.5002
4467.3,5522.4,3001.9,0.449
4691.72,5429.87,2987.5,2.3
4623.44,5492.81,3067.5,5.7046
4580,5463,3089.5,4.5002
4575.93,5459.19,2954.3,1.0516
4610.46,5462.98,3080.53,2.8036
4591.92,5524.06,2871.59,1.382
4648.5,5522.77,3007.12,1.8648
4626.04,5374.95,3090.5,2.094
4588.55,5432.64,3014.5,3.195
4588.65,5432.5,3039.5,2.9056
4572,5323,2935.5,1.523
4710.09,5370.6,2989.5,1.6202
4468.27,5039.15,2990.08,1.3396
4580,5463,3064.5,5.3898
4580,5463,2739.5,0.8193
4492.68,5409.88,2960,0.4319
4691.72,5429.87,2987.5,2.3
4725.03,4982.75,2974.69,0.0932
4694.53,5342.54,3051.44,2.142
4622.21,5331.31,3005.19,2.2818
4641.6,5341.61,2998.31,4.5122
4546.76,5040.38,3087.36,0.7278
4588.75,5432.36,3064.5,3.5716
4590.37,5224,2854.81,1.1868
4622.7,5492.55,3017.51,2.5158
4580,5463,3039.5,3.3346
4623.44,5492.81,3067.5,5.7046
4721.42,5301.53,3048.89,2.0206
4750.5,4923.21,2778.5,0.1548
4721.42,5301.53,3048.89,2.0206
4580,5463,3064.5,5.3898
4556.65,5167.56,2838.11,1.0052
4588.65,5432.5,3039.5,2.9056
4571.02,5340.38,2927.48,1.316
4682.15,5461.78,3060.18,2.3778
4675.7,5464,2972.56,1.1312
4580,5463,3064.5,5.3898
4577.02,5308.19,2949.98,1.2588
4641.6,5341.61,2998.31,4.5122
4664.45,5461.35,3042.53,1.9246
4664.45,5461.35,3042.53,1.9246
4256.5,5458.64,2982,0.2132
4641.6,5341.61,2998.31,4.5122
4541.7,5522.21,2901.79,1.4148
4648.5,5522.77,3007.12,1.8648
4626.04,5374.95,3090.5,2.094
4521.41,4894.96,3040.76,0.327
4570,5184,3018.5,1.2138
4641.6,5341.61,2998.31,4.5122
4636.35,5402.68,3013.91,1.338
4707.3,5313.38,3065.78,3.029
4572,5323,3110.5,1.279
4580,5463,3064.5,5.3898
4572,5323,3110.5,1.279
4487.45,5538.2,3022.24,1.2168
4466.08,5220.36,2975.06,0.2314
4622.7,5492.55,3017.51,2.5158
4541.7,5522.21,2901.79,1.4148
4613.35,5523.81,3059.62,1.0894
4580,5463,3089.5,4.5002
4749.13,5102.95,3079.19,0.021
4249.19,4983.54,2979.76,0.222
4622.7,5492.55,3017.51,2.5158
4622.21,5331.31,3005.19,2.2818
4588.55,5432.64,3014.5,3.195
4543.35,5166.49,2916.54,1.0818
4561.3,5642.91,3024.67,0.2536
4580,5463,3089.5,4.5002
4707.3,5313.38,3065.78,3.029
4710.09,5370.6,2989.5,1.6202
4580,5463,3089.5,4.5002
4693.18,5325.23,3082.67,2.2652
4444.01,4980.92,3020.11,0.5296
4589.48,5102.12,2920.65,1.1868
4580,5463,3089.5,4.5002
4572,5323,2910.5,1.5258
4580,5463,3039.5,3.3346
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4572,5323,3060.5,3.5134
4693.18,5325.23,3082.67,2.2652
4580,5463,2989.5,2.2682
4580,5463,3064.5,5.3898
4383.04,5405.92,2931.42,0.297
4549.49,5463,3098.28,0.0288
4580,5463,3014.5,3.219
4572,5323,2985.5,1.5392
4572,5323,3085.5,2.6582
4450.18,5163.3,3077.73,0.2506
4468.27,5039.15,2990.08,1.3396
4663.11,5281.2,2937.1,0.6542
4580,5463,2989.5,2.2682
4610.46,5462.98,3080.53,2.8036
4652.76,5577.51,2823.79,0.1968
4622.7,5492.55,3017.51,2.5158
4507.19,5403.53,3054.73,0.7954
4671.58,5402.86,3049.39,1.3128
4592.76,5462.3,3062.88,3.7234
4623.44,5492.81,3067.5,5.7046
4580,5463,3014.5,3.219
4626.04,5374.95,3090.5,2.094
4588.75,5432.36,3064.5,3.5716
4580,5463,2939.5,1.3082
4580,5463,3089.5,4.5002
4489.45,5403.87,3037.11,0.6034
4660.44,5102.49,2991.11,3.3452
4536.78,5221.47,3045.77,1.161
4682.15,5461.78,3060.18,2.3778
4777.9,5254.14,2981.33,1.0532
4622.7,5492.55,3017.51,2.5158
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4570,5184,2768.5,1.2002
4660.44,5102.49,2991.11,3.3452
4623.44,5492.81,3067.5,5.7046
4580,5463,3014.5,3.219
4580,5463,3064.5,5.3898
4557.37,5460.94,3027.59,1.784
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4471.94,5530.02,3120.69,0.0574
4595.62,5343.32,3103.34,1.6052
4580,5463,3064.5,5.3898
4255.12,5282.27,2950.32,0.2148
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4612.08,5104.27,3039.85,0.7024
4580,5463,3039.5,3.3346
4578.04,5343.54,3085.57,1.7028
4588.75,5432.36,3064.5,3.5716
4557.37,5460.94,3027.59,1.784
4557.37,5460.94,3027.59,1.784
4693.18,5325.23,3082.67,2.2652
4583.57,5584.86,2997.7,0.6228
4485.65,5163.61,3112.96,0.2508
4580,5463,3064.5,5.3898
4580,5463,3064.5,5.3898
4750.7,4923.13,2903.5,0.0782
4564.86,5493.27,3040.5,1.8002
4580,5463,3089.5,4.5002
4583.57,5584.86,2997.7,0.6228
4583.57,5584.86,2997.7,0.6228
4707.3,5313.38,3065.78,3.029
4589.48,5102.12,2920.65,1.1868
4598.79,5404.32,3065.88,2.2292
4560.04,5523.44,3006.87,1.5002
4671.58,5402.86,3049.39,1.3128
4572,5323,3085.5,2.6582
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4749.66,5277.84,3015.11,1.2706
4536.78,5221.47,3045.77,1.161
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4572,5323,2910.5,1.5258
4626.04,5374.95,3090.5,2.094
4693.18,5325.23,3082.67,2.2652
4623.44,5492.81,3067.5,5.7046
4468.27,5039.15,2990.08,1.3396
4648.5,5522.77,3007.12,1.8648
4660.44,5102.49,2991.11,3.3452
4216.38,4983.66,2942.02,0.5928
4580,5463,3064.5,5.3898
4580,5463,3089.5,4.5002
4622.7,5492.55,3017.51,2.5158
4577.3,5522.39,2936.9,1.109
4697.3,5164.86,2980.27,0.4878
4589.48,5102.12,2920.65,1.1868
4681.42,5343.17,2943.14,0.797
4546.89,5292.77,2913.18,1.1178
4513.28,5284.77,2912.91,0.248
4516.92,5100.59,3026.3,1.0606
4609.07,5702.78,3010.25,0.0618
4556.4,5643.61,2829.87,0.2988
4572,5323,3085.5,2.6582
4626.04,5374.95,3090.5,2.094
4588.65,5432.5,3039.5,2.9056
4622.7,5492.55,3017.51,2.5158
4580,5463,3039.5,3.3346
4588.55,5432.64,3014.5,3.195
4487.45,5538.2,3022.24,1.2168
4694.53,5342.54,3051.44,2.142
4592.76,5462.3,3062.88,3.7234
4335,5336,2957.5,0.2056
4572,5323,2910.5,1.5258
4460.94,4912.25,2886.77,0.618
4487.45,5538.2,3022.24,1.2168
4594.1,5104.55,3022.48,0.924
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4485.2,5585.01,3063.12,1.0396
4580,5463,3039.5,3.3346
4536.78,5221.47,3045.77,1.161
4572,5323,3035.5,1.0998
4637.24,5642.76,2925.2,0.6106
4572,5323,3060.5,3.5134
4636.35,5402.68,3013.91,1.338
4570,5184,2768.5,1.2002
4499.09,5544.34,2948.41,0.5688
4580,5463,2989.5,2.2682
4588.55,5432.64,3014.5,3.195
4641.6,5341.61,2998.31,4.5122
4609.69,5283.76,3027.82,1.5288
4572,5323,3085.5,2.6582
4570,5184,2993.5,1.919
4648.5,5522.77,3007.12,1.8648
4623.44,5492.81,3067.5,5.7046
4682.15,5461.78,3060.18,2.3778
4583.57,5584.86,2997.7,0.6228
4707.3,5313.38,3065.78,3.029
4592.76,5462.3,3062.88,3.7234
4645.43,5280.92,2919.42,0.6542
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4588.67,5340.69,2945.19,1.253
4592.76,5462.3,3062.88,3.7234
4660.44,5102.49,2991.11,3.3452
4581.1,5405.24,3048.24,2.982
4622.21,5331.31,3005.19,2.2818
4529.14,5164.88,3002.75,1.593
4572,5323,2910.5,1.5258
4572,5323,3060.5,3.5134
4588.55,5432.64,3014.5,3.195
4428.6,5640.65,2809.53,0.177
4580,5463,3039.5,3.3346
4580,5463,3014.5,3.219
4598.79,5404.32,3065.88,2.2292
4682.15,5461.78,3060.18,2.3778
4616.47,5403.39,3083.53,1.65
4564.94,5493.12,3090.5,0.1204
4572,5323,3085.5,2.6582
4622.21,5331.31,3005.19,2.2818
4545.42,5284.43,2951.22,0.8988
4627.7,5523.81,2906.51,1.31
4707.3,5313.38,3065.78,3.029
4580,5463,3014.5,3.219
4598.79,5404.32,3065.88,2.2292
4580,5463,3089.5,4.5002
4622.21,5331.31,3005.19,2.2818
4660.44,5102.49,2991.11,3.3452
4691.88,5429.37,3037.5,0.8418
4564.9,5493.19,3065.5,1.707
4222.49,5042.65,2941.94,0.3796
4580,5463,3114.5,2.385
4572,5323,3010.5,1.6606
4570,5184,2918.5,1.6936
4572,5323,3010.5,1.6606
4433.59,5523.42,3055.31,0.4066
4572,5323,3085.5,2.6582
4664.45,5461.35,3042.53,1.9246
4541.7,5522.21,2901.79,1.4148
4626.04,5374.95,3090.5,2.094
4581.1,5405.24,3048.24,2.982
4564.86,5493.27,3040.5,1.8002
4582.51,5226.81,3006.7,1.8034
4694.53,5342.54,3051.44,2.142
4580,5463,3014.5,3.219
4374.74,5640.09,2757.33,0.1809
4623.44,5492.81,3067.5,5.7046
4570,5184,2818.5,1.0008
4691.72,5429.87,2987.5,2.3
4623.44,5492.81,3067.5,5.7046
4584.9,4911.6,3010.3,0.2584
4645.43,5280.92,2919.42,0.6542
4756.29,4982.48,3013.71,0.0738
4641.6,5341.61,2998.31,4.5122
4583.5,5402.4,2960.69,1.2738
4580,5463,3064.5,5.3898
4777.9,5254.14,2981.33,1.0532
4581.1,5405.24,3048.24,2.982
4623.44,5492.81,3067.5,5.7046
4721.42,5301.53,3048.89,2.0206
4721.42,5301.53,3048.89,2.0206
4468.27,5039.15,2990.08,1.3396
4589.81,5222.31,3098.81,0.8176
4572,5323,2785.5,0.873
4580,5463,3064.5,5.3898
4580,5463,3089.5,4.5002
4637.24,5642.76,2925.2,0.6106
4641.6,5341.61,2998.31,4.5122
4524.92,5403.19,3072.34,0.8088
4561.48,5284.26,2970.37,1.5964
4570,5184,2818.5,1.0008
4623.44,5492.81,3067.5,5.7046
4475.19,5165.64,2950.65,0.164
4572,5323,3060.5,3.5134
4572,5323,3060.5,3.5134
4733.48,5402.95,3009.48,0.9244
4646.88,4983.43,2877.14,0.9259
4707.3,5313.38,3065.78,3.029
4592.08,5315.89,2968.38,1.5588
4335,5336,2732.5,0.7815
4580,5463,3064.5,5.3898
4699.27,5523.31,2976.35,0.7654
4580,5463,3064.5,5.3898
4661.59,5776.7,2780.44,0.5568
4694.53,5342.54,3051.44,2.142
4699.27,5523.31,2976.35,0.7654
4580,5463,3089.5,4.5002
4660.44,5102.49,2991.11,3.3452
4588.75,5432.36,3064.5,3.5716
4622.3,5464,2919.9,0.92
4660.44,5102.49,2991.11,3.3452
4533.62,4901.15,3088.85,0.6632
4622.7,5492.55,3017.51,2.5158
4588.75,5432.36,3064.5,3.5716
4580,5463,3014.5,3.219
4610.46,5462.98,3080.53,2.8036
4682.15,5461.78,3060.18,2.3778
4623.44,5492.81,3067.5,5.7046
4624.96,5102.3,2955.88,0.983
4460.94,4912.25,2886.77,0.618
4565.88,5402.31,2942.96,1.8258
4623.44,5492.81,3067.5,5.7046
4691.15,4911.05,3116.18,0.0766
4580,5463,3064.5,5.3898
4588.75,5432.36,3064.5,3.5716
4507.71,5344.4,3014.5,0.4578
4580,5463,3039.5,3.3346
4656.49,5224,3016.84,0.5568
4641.6,5341.61,2998.31,4.5122
4525.32,5161.75,3066.59,0.9348
4500.41,5641.4,2879.12,0.3888
4529.14,5164.88,3002.75,1.593
4691.72,5429.87,2987.5,2.3
4565.88,5402.31,2942.96,1.8258
4648.5,5522.77,3007.12,1.8648
4572,5323,2935.5,1.523
4660.44,5102.49,2991.11,3.3452
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4592.08,5315.89,2968.38,1.5588
4572,5323,3085.5,2.6582
4580,5463,2739.5,0.8193
4580,5463,3064.5,5.3898
4296.23,5282.7,3068.37,0.2132
4572,5323,3085.5,2.6582
4580,5463,3114.5,2.385
4622.7,5492.55,3017.51,2.5158
4721.42,5301.53,3048.89,2.0206
4742.18,5582.95,2989.15,0.0648
4707.3,5313.38,3065.78,3.029
4618.73,5402.58,2996.17,0.782
4581.1,5405.24,3048.24,2.982
4580,5463,3039.5,3.3346
4418.9,5642.41,2884.24,0.08
4572,5323,2985.5,1.5392
4623.44,5492.81,3067.5,5.7046
4732.46,5164.18,3015.8,0.107
4580,5463,2864.5,1.3712
4543.35,5166.49,2916.54,1.0818
4611.34,5460.05,2989.59,0.756
4713.65,5102.77,3043.96,0.9466
4588.75,5432.36,3064.5,3.5716
4580,5463,3064.5,5.3898
4592.76,5462.3,3062.88,3.7234
4595.25,5165.49,2970.67,1.5768
4580,5463,3064.5,5.3898
4580,5463,3114.5,2.385
4588.65,5432.5,3039.5,2.9056
4623.44,5492.81,3067.5,5.7046
4636.35,5402.68,3013.91,1.338
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4641.6,5341.61,2998.31,4.5122
4623.44,5492.81,3067.5,5.7046
4572,5323,2985.5,1.5392
4479.71,5279.35,3015.54,0.1406
4580,5463,3089.5,4.5002
4588.65,5432.5,3039.5,2.9056
4460.94,4912.25,2886.77,0.618
4588.65,5432.5,3039.5,2.9056
4580,5463,3039.5,3.3346
4660.44,5102.49,2991.11,3.3452
4580,5463,2989.5,2.2682
4588.65,5432.5,3039.5,2.9056
4572,5323,3060.5,3.5134
4623.44,5492.81,3067.5,5.7046
4529.14,5164.88,3002.75,1.593
4581.1,5405.24,3048.24,2.982
4626.04,5374.95,3090.5,2.094
4636.3,5582.4,2882.89,0.377
4580,5463,3039.5,3.3346
4257.52,5101.01,2881.78,0.1668
4580,5463,3089.5,4.5002
4721.42,5301.53,3048.89,2.0206
4570,5184,2993.5,1.919
4582.51,5226.81,3006.7,1.8034
4581.1,5405.24,3048.24,2.982
4580,5463,3039.5,3.3346
4583.57,5584.86,2997.7,0.6228
4622.7,5492.55,3017.51,2.5158
4572,5323,3060.5,3.5134
4610.46,5462.98,3080.53,2.8036
4623.44,5492.81,3067.5,5.7046
4641.6,5341.61,2998.31,4.5122
4641.6,5341.61,2998.31,4.5122
4580,5463,3089.5,4.5002
4610.46,5462.98,3080.53,2.8036
4707.3,5313.38,3065.78,3.029
4610.46,5462.98,3080.53,2.8036
4691.72,5429.87,2987.5,2.3
4623.44,5492.81,3067.5,5.7046
4592.76,5462.3,3062.88,3.7234
4721.42,5301.53,3048.89,2.0206
4610.46,5462.98,3080.53,2.8036
4588.75,5432.36,3064.5,3.5716
4676.89,5342.23,3033.73,1.9306
4721.42,5301.53,3048.89,2.0206
4682.15,5461.78,3060.18,2.3778
4676.89,5342.23,3033.73,1.9306
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4432.44,5163.15,3060.11,0.5958
4580,5463,3064.5,5.3898
4751.16,5402.98,3027.16,0.3632
4572,5323,3085.5,2.6582
4588.55,5432.64,3014.5,3.195
4701.61,5519.98,2888.94,0.2358
4588.75,5432.36,3064.5,3.5716
4572,5323,3060.5,3.5134
4561.48,5284.26,2970.37,1.5964
4693.18,5325.23,3082.67,2.2652
4581.1,5405.24,3048.24,2.982
4345,5613,2865.5,0.126
4645.59,5523.69,2923.97,0.9092
4646.88,4983.43,2877.14,0.9259
4521.98,5459.58,2992.3,0.7142
4572,5323,3060.5,3.5134
4637.24,5642.76,2925.2,0.6106
4580,5463,3039.5,3.3346
4436.24,5404.89,2984.27,0.2102
4570,5184,2993.5,1.919
4580,5463,3064.5,5.3898
4588.55,5432.64,3014.5,3.195
4572,5323,3085.5,2.6582
4573.36,5701.91,2975.27,0.4022
4580,5463,3089.5,4.5002
4583.45,5032.52,2931.56,0.3484
4660.44,5102.49,2991.11,3.3452
4545.42,5284.43,2951.22,0.8988
4719.32,5520.17,2906.59,0.461
4623.44,5492.81,3067.5,5.7046
4460.94,4912.25,2886.77,0.618
4588.65,5432.5,3039.5,2.9056
4622.7,5492.55,3017.51,2.5158
4576.12,5104.84,3005.12,0.7818
4588.75,5432.36,3064.5,3.5716
4612.9,5522.58,2972.01,1.0084
4676.89,5342.23,3033.73,1.9306
4543.35,5166.49,2916.54,1.0818
4592.08,5315.89,2968.38,1.5588
4572,5323,2935.5,1.523
4660.44,5102.49,2991.11,3.3452
4588.65,5432.5,3039.5,2.9056
4232.79,4983.6,2960.89,0.5868
4678.17,5102.58,3008.73,0.8792
4580,5463,3089.5,4.5002
4588.75,5432.36,3064.5,3.5716
4652.34,5346.73,3041.99,1.1
4570,5184,2993.5,1.919
4595.25,5165.49,2970.67,1.5768
4623.44,5492.81,3067.5,5.7046
4335,5336,3082.5,0.1744
4588.75,5432.36,3064.5,3.5716
4581.1,5405.24,3048.24,2.982
4648.49,5519.42,2836,1.5316
4335,5336,2907.5,0.1726
4588.65,5432.5,3039.5,2.9056
4657.9,5464,2955.01,0.9482
4710.01,5370.09,3064.5,0.383
4537.65,5701.04,2940.29,0.5626
4622.7,5492.55,3017.51,2.5158
4580,5463,2989.5,2.2682
4592.76,5462.3,3062.88,3.7234
4940.66,4631.05,3012.55,0.0226
4572,5323,2960.5,1.1192
4595.62,5343.32,3103.34,1.6052
4641.6,5341.61,2998.31,4.5122
4709.4,4982.89,2955.18,0.1638
4464.5,5641.03,2844.32,0.792
4660.44,5102.49,2991.11,3.3452
4580,5463,3064.5,5.3898
4622.7,5492.55,3017.51,2.5158
4588.75,5432.36,3064.5,3.5716
4626.04,5374.95,3090.5,2.094
4645.58,5343.23,2908.28,0.8162
4588.55,5432.64,3014.5,3.195
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4443.23,4912.34,2869.12,0.825
4641.6,5341.61,2998.31,4.5122
4565.88,5402.31,2942.96,1.8258
4572,5323,3010.5,1.6606
4564.86,5493.27,3040.5,1.8002
4471.57,5254.22,2821.16,0.098
4580,5463,3039.5,3.3346
4588.75,5432.36,3064.5,3.5716
4580,5463,3089.5,4.5002
4588.55,5432.64,3014.5,3.195
4580,5463,3089.5,4.5002
4626.04,5374.95,3090.5,2.094
4580,5463,3014.5,3.219
4580,5463,3064.5,5.3898
4623.44,5492.81,3067.5,5.7046
4572,5323,3085.5,2.6582
4623.44,5492.81,3067.5,5.7046
