X,Y,Z,ANN
1463.04,1600.2,937.26,-2
1325.88,1615.44,937.26,0.52
1341.12,1615.44,937.26,0.63
1356.36,1615.44,937.26,0.72
1371.6,1615.44,937.26,1.03
1386.84,1615.44,937.26,2.77
1402.08,1615.44,937.26,1.92
1417.32,1615.44,937.26,1.27
1432.56,1615.44,937.26,1.09
1447.8,1615.44,937.26,0.91
1463.04,1615.44,937.26,-2
1325.88,1630.68,937.26,0.55
1341.12,1630.68,937.26,0.69
1356.36,1630.68,937.26,0.81
1371.6,1630.68,937.26,0.95
1386.84,1630.68,937.26,2.83
1402.08,1630.68,937.26,1.88
1417.32,1630.68,937.26,1.3
1432.56,1630.68,937.26,1.2
1447.8,1630.68,937.26,-2
1463.04,1630.68,937.26,-2
1325.88,1645.92,937.26,0.55
1341.12,1645.92,937.26,0.72
1356.36,1645.92,937.26,0.8
1371.6,1645.92,937.26,0.88
1386.84,1645.92,937.26,3.68
1402.08,1645.92,937.26,2.02
1417.32,1645.92,937.26,1.44
1432.56,1645.92,937.26,1.18
1447.8,1645.92,937.26,-2
1325.88,1661.16,937.26,0.51
1341.12,1661.16,937.26,0.67
1356.36,1661.16,937.26,0.75
1371.6,1661.16,937.26,0.8
1386.84,1661.16,937.26,4.47
1402.08,1661.16,937.26,2.76
1417.32,1661.16,937.26,1.72
1432.56,1661.16,937.26,-2
1447.8,1661.16,937.26,-2
1325.88,1676.4,937.26,0.44
1341.12,1676.4,937.26,0.57
1356.36,1676.4,937.26,0.66
1371.6,1676.4,937.26,0.71
1386.84,1676.4,937.26,3.27
1402.08,1676.4,937.26,3.56
1417.32,1676.4,937.26,1.97
1432.56,1676.4,937.26,-2
1447.8,1676.4,937.26,-2
1325.88,1691.64,937.26,0.36
1341.12,1691.64,937.26,0.46
1356.36,1691.64,937.26,0.54
1371.6,1691.64,937.26,0.58
1386.84,1691.64,937.26,1.35
1402.08,1691.64,937.26,2.24
1417.32,1691.64,937.26,-2
1432.56,1691.64,937.26,-2
1325.88,1706.88,937.26,0.29
1341.12,1706.88,937.26,0.35
1356.36,1706.88,937.26,0.41
1371.6,1706.88,937.26,0.44
1386.84,1706.88,937.26,0.44
1402.08,1706.88,937.26,-2
1417.32,1706.88,937.26,-2
1432.56,1706.88,937.26,-2
1325.88,1722.12,937.26,0.23
1341.12,1722.12,937.26,0.27
1356.36,1722.12,937.26,0.31
1371.6,1722.12,937.26,0.33
1386.84,1722.12,937.26,-2
1402.08,1722.12,937.26,-2
1417.32,1722.12,937.26,-2
1341.12,1737.36,937.26,0.21
1356.36,1737.36,937.26,-2
1371.6,1737.36,937.26,-2
1386.84,1737.36,937.26,-2
